SSOS PROJECT EXPORT
Generated: 2026-07-18 23:40:40.746335


================================================================================
PROJECT STRUCTURE
                    "block w-full rounded-lg border border-slate-200 py-3 pl-10 pr-3 text-slate-900 placeholder-slate-400 focus:border-primary focus:ring-2 focus:ring-primary/20 sm:text-sm transition-all",
                    errors.password && "border-red-500 focus:border-red-500 focus:ring-red-100"
                  )}
                  placeholder="••••••••"
                />
              </div>
              {errors.password && <p className="mt-1 text-xs text-red-500">{errors.password.message}</p>}
            </div>
          </div>

          {/* Error Message from Server — distinguishes the actual cause instead
              of a single generic string, since a masked message here is what
              made the CSRF-token bug undiagnosable from the UI. */}
          {Boolean(loginError) && (
            <div className="rounded-lg bg-red-50 p-3 text-center text-sm font-medium text-red-600">
              {loginErrorMessage(loginError)}
            </div>
          )}

          <button
            type="submit"
            disabled={isLoggingIn}
            className="flex w-full items-center justify-center rounded-lg bg-primary py-3 text-sm font-semibold text-white shadow-lg shadow-primary/30 transition-all hover:bg-primary/90 focus:ring-2 focus:ring-primary/20 active:scale-[0.98] disabled:opacity-70"
          >
            {isLoggingIn ? (
              <Loader2 className="animate-spin" size={20} />
            ) : (
              "Sign In"
            )}
          </button>
        </form>
      </div>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\page.tsx
################################################################################

import { redirect } from "next/navigation";

// The app has no real landing page yet — AuthProvider handles the
// authenticated/unauthenticated split once inside /dashboard or /login.
export default function RootPage() {
  redirect("/dashboard");
}


################################################################################
FILE: frontend\src\components\layout\header.tsx
################################################################################

"use client";

import { useTranslations, useLocale } from "next-intl";
import { useRouter } from "next/navigation";
import { Globe, LogOut } from "lucide-react";
import { useAuth } from "@/providers/auth-provider";

export default function Header() {
  const t = useTranslations("header");
  const locale = useLocale();
  const router = useRouter();
  const { user, tenant, logout } = useAuth();

  const toggleLanguage = () => {
    const nextLocale = locale === "he" ? "en" : "he";
    // ה-layout הראשי קורא את השפה מהעוגייה NEXT_LOCALE (force-dynamic),
    // כך שרענון רך של ה-router מספיק כדי להחליף שפה וכיוון (RTL/LTR)
    document.cookie = `NEXT_LOCALE=${nextLocale}; path=/; max-age=31536000; samesite=lax`;
    router.refresh();
  };

  const roleLabel: Record<string, string> = {
    admin: t("roles.admin"),
    manager: t("roles.manager"),
    employee: t("roles.employee"),
  };

  return (
    <header className="h-16 bg-white dark:bg-slate-950 border-b border-slate-200 dark:border-slate-800 flex items-center px-6 justify-between">
      <div className="flex items-center gap-2 text-sm text-slate-500 dark:text-slate-400">
        <span className="font-semibold">{t("tenant")}:</span>
        <span className="bg-slate-100 dark:bg-slate-900 px-2.5 py-1 rounded-md text-xs font-mono text-slate-800 dark:text-slate-200">
          {tenant?.name ?? "—"}
        </span>
      </div>

      <div className="flex items-center gap-4">
        {/* כפתור החלפת שפה גלובלי */}
        <button
          onClick={toggleLanguage}
          className="flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium rounded-md border border-slate-200 dark:border-slate-800 hover:bg-slate-50 dark:hover:bg-slate-900 transition-colors text-slate-700 dark:text-slate-300"
        >
          <Globe className="h-3.5 w-3.5" />
          <span>{locale === "he" ? "English" : "עברית"}</span>
        </button>

        <div className="flex items-center gap-3">
          <div className="text-end hidden sm:block">
            <div className="text-xs font-semibold">{user?.full_name ?? ""}</div>
            <div className="text-[10px] text-slate-500">
              {user ? roleLabel[user.role] ?? user.role : ""}
            </div>
          </div>
          <button
            onClick={logout}
            className="p-1.5 rounded-full text-slate-500 hover:text-slate-800 hover:bg-slate-100 dark:hover:bg-slate-900 transition-colors"
            title={t("logout")}
          >
            <LogOut className="h-4 w-4" />
          </button>
        </div>
      </div>
    </header>
  );
}


################################################################################
FILE: frontend\src\components\layout\sidebar.tsx
################################################################################

"use client";

import { usePathname } from "next/navigation";
import { useTranslations } from "next-intl";
import Link from "next/link";
import { cn } from "@/lib/utils";
import { 
  LayoutDashboard, 
  Users, 
  Package, 
  ShoppingCart, 
  Settings, 
  History 
} from "lucide-react";

export default function Sidebar() {
  const pathname = usePathname();
  const t = useTranslations("navigation");

  const navigation = [
    { name: t("dashboard"), href: "/dashboard", icon: LayoutDashboard },
    { name: t("suppliers"), href: "/dashboard/suppliers", icon: Users },
    { name: t("catalog"), href: "/dashboard/catalog", icon: Package },
    { name: t("orders"), href: "/dashboard/orders", icon: ShoppingCart },
    { name: t("audit"), href: "/dashboard/audit", icon: History },
    { name: t("settings"), href: "/dashboard/settings", icon: Settings },
  ];

  return (
    <aside className="hidden md:flex w-64 flex-col bg-white dark:bg-slate-950 border-e border-slate-200 dark:border-slate-800 h-screen sticky top-0">
      <div className="h-16 flex items-center px-6 border-b border-slate-200 dark:border-slate-800">
        <span className="text-lg font-bold text-slate-900 dark:text-white">SSOS Platform</span>
      </div>

      <nav className="flex-1 space-y-1 px-4 py-4 overflow-y-auto">
        {navigation.map((item) => {
          // "/dashboard" מקבל התאמה מדויקת בלבד, כדי שלא יודגש בכל תת-עמוד
          const isActive =
            pathname === item.href ||
            (item.href !== "/dashboard" && pathname.startsWith(`${item.href}/`));
